# ============================================================
# OPSYN BACKEND — requirements.txt
# Pinned for reproducible builds — generated from pyproject.toml
# Update with: pip compile pyproject.toml -o requirements.txt
# ============================================================

# ── Web framework ─────────────────────────────────────────────
fastapi>=0.115,<0.116
uvicorn[standard]>=0.30,<0.31

# ── Database ──────────────────────────────────────────────────
sqlalchemy[asyncio]>=2.0,<3.0
asyncpg>=0.29,<0.30
alembic>=1.13,<2.0
geoalchemy2>=0.14,<1.0

# ── Validation ────────────────────────────────────────────────
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
pydantic[email]>=2.9,<3.0
python-multipart>=0.0.9,<0.1

# ── Excel upload / report generation ─────────────────────────
openpyxl>=3.1,<4.0

# ── Auth & Security ───────────────────────────────────────────
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=4.0,<5.0

# ── Redis & Caching ───────────────────────────────────────────
redis[asyncio]>=5.0,<6.0
fastapi-limiter>=0.1,<0.2

# ── Task Queue ────────────────────────────────────────────────
celery[redis]>=5.4,<6.0

# ── Templating / Email ────────────────────────────────────────
jinja2>=3.1,<4.0

# ── Logging & Monitoring ──────────────────────────────────────
structlog>=24.4,<25.0
sentry-sdk[fastapi]>=2.0,<3.0

# ── HTTP client (tests + webhooks) ────────────────────────────
httpx>=0.27,<0.28
anyio>=4.0,<5.0

# ── Dev / test dependencies ───────────────────────────────────
pytest>=8.3,<9.0
pytest-asyncio>=0.23,<0.25
factory-boy>=3.3,<4.0
ruff>=0.6,<1.0
mypy>=1.11,<2.0
